Provincia,Población,Latitud,Longitud,Altitud
Granada,Agrón,37.03058,-3.829724,1057.493
Granada,Alamedilla,37.58174,-3.244309,867.9614
Granada,Albolote,37.23085,-3.657415,650.2138
Granada,Albondón,36.82729,-3.210813,894.4161
Granada,Albuñán,37.22719,-3.133893,1115.975
Granada,Albuñol,36.79125,-3.203485,247.2122
Granada,Albuñuelas,36.9282,-3.631472,728.1844
Granada,Aldeire,37.16264,-3.072488,1274.015
Granada,Alfacar,37.23657,-3.570654,915.6451
Granada,Algarinejo,37.32492,-4.158846,596.2101
Granada,Alhama de Granada,37.00252,-3.988389,890.953
Granada,Alhendín,37.1076,-3.645584,736.6528
Granada,Alicún de Ortega,37.60968,-3.137986,692.778
Granada,Almegíjar,36.90245,-3.299801,811.4709
Granada,Almuñécar,36.73454,-3.690736,24.01802
Granada,Alpujarra de la Sierra,36.9815,-3.157129,1238.541
Granada,Alquife,37.17983,-3.116288,1202.946
Granada,Arenas del Rey,36.95771,-3.894323,870.3409
Granada,Armilla,37.1401,-3.617981,671.618
Granada,Atarfe,37.2229,-3.687416,604.92
Granada,Baza,37.49065,-2.774473,850.2978
Granada,Beas de Granada,37.21916,-3.481737,1068.34
Granada,Beas de Guadix,37.2794,-3.205976,955.7032
Granada,Benalúa,37.3503,-3.16904,858.6871
Granada,Benalúa de las Villas,37.42758,-3.683473,848.7814
Granada,Benamaurel,37.60913,-2.699214,719.2347
Granada,Bérchules,36.97672,-3.190379,1330.123
Granada,Bubión,36.94883,-3.356741,1298.578
Granada,Busquístar,36.93771,-3.294846,1160.204
Granada,Cacín,37.05995,-3.91689,701.9979
Granada,Cádiar,36.94673,-3.180546,926.387
Granada,Cájar,37.13422,-3.570618,730.5661
Granada,Calahorra (La),37.18137,-3.064513,1198.746
Granada,Calicasas,37.27329,-3.6182,764.5505
Granada,Campotéjar,37.48131,-3.616497,925.5419
Granada,Cáñar,36.92661,-3.428235,1026.397
Granada,Caniles,37.43626,-2.722401,914.9191
Granada,Capileira,36.96122,-3.358654,1444.893
Granada,Carataunas,36.92287,-3.408202,761.6864
Granada,Cástaras,36.93169,-3.253733,1021.059
Granada,Castilléjar,37.7147,-2.642967,770.9531
Granada,Castril,37.79573,-2.779088,904.8172
Granada,Cenes de la Vega,37.15931,-3.537524,746.4172
Granada,Chauchina,37.20142,-3.77254,552.4158
Granada,Chimeneas,37.13137,-3.823198,699.7101
Granada,Churriana de la Vega,37.14777,-3.64595,657.35
Granada,Cijuela,37.19989,-3.810801,539.7335
Granada,Cogollos de Guadix,37.22443,-3.161336,1142.019
Granada,Cogollos de la Vega,37.27486,-3.572908,997.7243
Granada,Colomera,37.37206,-3.71382,855.0217
Granada,Cortes de Baza,37.65493,-2.769917,707.9819
Granada,Cortes y Graena,37.30363,-3.218777,976.4355
Granada,Cuevas del Campo,37.60847,-2.931033,832.7582
Granada,Cúllar,37.58368,-2.576282,895.665
Granada,Cúllar Vega,37.15327,-3.670436,643.1689
Granada,Darro,37.35002,-3.292531,1115.744
Granada,Dehesas de Guadix,37.58868,-3.102278,684.2996
Granada,Deifontes,37.32524,-3.594484,744.6108
Granada,Diezma,37.32085,-3.331664,1227.448
Granada,Dílar,37.07499,-3.601624,878.0067
Granada,Dólar,37.18004,-2.989589,1204.454
Granada,Dúdar,37.18567,-3.484442,812.0253
Granada,Dúrcal,36.98793,-3.56616,786.6514
Granada,Escúzar,37.06251,-3.761499,873.6536
Granada,Ferreira,37.17229,-3.036083,1267.67
Granada,Fonelas,37.41344,-3.173344,785.6204
Granada,Freila,37.52869,-2.906795,824.4169
Granada,Fuente Vaqueros,37.21957,-3.783053,545.4914
Granada,Gabias (Las),37.135,-3.698333,703.1069
Granada,Galera,37.74289,-2.551193,837.2482
Granada,Gobernador,37.47737,-3.320455,1039.05
Granada,Gójar,37.10443,-3.606203,791.8748
Granada,Gor,37.36952,-2.969444,1241.51
Granada,Gorafe,37.47902,-3.044275,847.6644
Granada,Granada,37.17649,-3.597929,697.486
Granada,Guadahortuna,37.55655,-3.400713,968.3403
Granada,Guadix,37.3004,-3.134583,919.4025
Granada,Guajares (Los),36.84568,-3.61165,475.6051
Granada,Gualchos,36.74357,-3.389869,335.95
Granada,Güejar Sierra,37.15992,-3.438619,1098.16
Granada,Güevéjar,37.25698,-3.597678,876.2341
Granada,Huélago,37.4198,-3.260146,914.9307
Granada,Huéneja,37.17693,-2.948596,1155.85
Granada,Huéscar,37.80949,-2.539663,959.9781
Granada,Huétor de Santillán,37.21823,-3.517399,1019.823
Granada,Huétor Tájar,37.19463,-4.047139,489
Granada,Huétor Vega,37.15238,-3.575904,739.9867
Granada,Illora,37.28843,-3.879782,775.8689
Granada,Itrabo,36.79948,-3.638711,384.3103
Granada,Iznalloz,37.3927,-3.527549,816.3354
Granada,Jayena,36.94883,-3.822807,911.8392
Granada,Jerez del Marquesado,37.18385,-3.159872,1237.271
Granada,Jete,36.79732,-3.668151,134.2804
Granada,Jun,37.22064,-3.59443,763.6108
Granada,Juviles,36.94825,-3.225788,1258.52
Granada,Láchar,37.19508,-3.834064,559.7148
Granada,Lanjarón,36.91806,-3.480488,662.3086
Granada,Lanteira,37.1689,-3.138551,1279.618
Granada,Lecrín,36.9477,-3.550382,705.3149
Granada,Lentegí,36.8343,-3.674449,638.0128
Granada,Lobras,36.92786,-3.212306,917.7236
Granada,Loja,37.16884,-4.151471,456.7311
Granada,Lugros,37.23069,-3.240909,1241.42
Granada,Lújar,36.78755,-3.401651,509.9037
Granada,Malahá (La),37.10146,-3.722502,709.616
Granada,Maracena,37.20568,-3.636805,649.4002
Granada,Marchal,37.2962,-3.202323,926.4476
Granada,Moclín,37.34158,-3.786422,1061.082
Granada,Molvízar,36.78689,-3.607518,239.2467
Granada,Monachil,37.13209,-3.539469,811.2473
Granada,Montefrío,37.32097,-4.011364,835.1361
Granada,Montejícar,37.57196,-3.5047,1145.294
Granada,Montillana,37.50127,-3.672423,1019.378
Granada,Moraleda de Zafayona,37.16977,-3.965147,621.8634
Granada,Morelábor,37.43111,-3.310278,1023.947
Granada,Motril,36.74467,-3.516718,41.48437
Granada,Murtas,36.88737,-3.108971,1134.923
Granada,Nevada,37,-3.016667,792.3126
Granada,Nigüelas,36.97741,-3.539319,927.8786
Granada,Nívar,37.25794,-3.577918,1038.031
Granada,Ogíjares,37.11991,-3.607937,721.7737
Granada,Orce,37.72141,-2.479451,932.2527
Granada,Órgiva,36.90224,-3.42399,465.8732
Granada,Otívar,36.81491,-3.681497,266.5227
Granada,Otura,37.09431,-3.635073,783.0234
Granada,Padul,37.02432,-3.626719,757.9304
Granada,Pampaneira,36.94004,-3.361339,1054.911
Granada,Pedro Martínez,37.50168,-3.230659,1036.34
Granada,Peligros,37.23122,-3.629415,687.5328
Granada,Peza (La),37.2756,-3.284761,996.5889
Granada,Píñar,37.44337,-3.439418,912.619
Granada,Pinar (El),37.44337,-3.439418,912.619
Granada,Pinos Genil,37.16339,-3.502635,777.8843
Granada,Pinos Puente,37.25146,-3.750995,575.2888
Granada,Polícar,37.25764,-3.232102,1146.402
Granada,Polopos,36.79553,-3.297135,783.9265
Granada,Pórtugos,36.94241,-3.310386,1312.607
Granada,Puebla de Don Fadrique,37.9579,-2.43508,1160.896
Granada,Pulianas,37.22264,-3.608163,728.1589
Granada,Purullena,37.31759,-3.190274,907.9955
Granada,Quéntar,37.19201,-3.468192,855.6412
Granada,Rubite,36.80884,-3.348044,778.7302
Granada,Salar,37.14882,-4.067732,545.4207
Granada,Salobreña,36.74626,-3.587108,20.95912
Granada,Santa Cruz del Comercio,37.06024,-3.976717,737.3204
Granada,Santa Fe,37.18936,-3.719076,582.6545
Granada,Soportújar,36.92839,-3.405133,944.0207
Granada,Sorvilán,36.79442,-3.267524,769.9988
Granada,Taha (La),36.93333,-3.316667,1100.905
Granada,Torre-Cardela,37.50457,-3.356015,1219.53
Granada,Torvizcón,36.87788,-3.298552,667.7946
Granada,Trevélez,37.00245,-3.266871,1542.32
Granada,Turón,36.86357,-3.057771,698.5202
Granada,Ugíjar,36.96075,-3.054754,547.5222
Granada,Valle (El),37.28611,-3.008889,1245.152
Granada,Valle del Zalabí,37.28611,-3.008889,1245.152
Granada,Válor,36.99589,-3.083123,901.9865
Granada,Vegas del Genil,37.16667,-3.7,615
Granada,Vélez de Benaudalla,36.83195,-3.516209,170.5154
Granada,Ventas de Huelma,37.06853,-3.822133,858.721
Granada,Villamena,36.99035,-3.588935,762.7578
Granada,Villanueva de las Torres,37.55663,-3.090193,645.9392
Granada,Villanueva Mesía,37.2142,-4.011248,493.5079
Granada,Víznar,37.23108,-3.553835,1074.323
Granada,Zafarraya,36.97551,-4.144421,896.4373
Granada,Zagra,37.25303,-4.168132,680.0646
Granada,Zubia (La),37.12061,-3.584668,744.7736
Granada,Zújar,37.54015,-2.842817,771.5205